Part Suppliers,Part,Supplier Location,Assembly Location,Variant,Carrier,Registration
Lynden,Aft fuselage,USA,South,A,Crescent Airways,12358
Astra,Cargo access doors,Sweden,South,A,Crescent Airways,12358
Breda,Center fuselage,Italy,South,A,Crescent Airways,12358
Toho,Center wing box,Japan,South,A,Crescent Airways,12358
Flexlink,Engine nacelles,USA,South,A,Crescent Airways,12358
Future Avionics,Engines,USA,South,A,Crescent Airways,12358
MC Technologies,Fixed and movable leading edge,USA,South,A,Crescent Airways,12358
Suki Corp,Fixed trailing edge,Japan,South,A,Crescent Airways,12358
MC Technologies,Forward fuselage,USA,South,A,Crescent Airways,12358
Suki Corp,Exterior Lighting,Japan,South,A,Crescent Airways,12358
Breda,Horizontal stabilizers,Italy,South,A,Crescent Airways,12358
Lancaster Co,Landing gear,England,South,A,Crescent Airways,12358
Millford Inc,Landing gear doors,Canada,South,A,Crescent Airways,12358
Suki Corp,Main landing gear wheel well,Japan,South,A,Crescent Airways,12358
Millford Inc,Movable trailing edge,Australia,South,A,Crescent Airways,12358
Akri,Passenger entry doors,France,South,A,Crescent Airways,12358
Millford Inc,Tail fin,USA,South,A,Crescent Airways,12358
Millford Inc,Wing/body fairing,Canada,South,A,Crescent Airways,12358
Tokyo Aviation,Wings,Japan,South,A,Crescent Airways,12358
KAC,Wingtips,Korea,South,A,Crescent Airways,12358
Lynden,Aft fuselage,USA,South,C,Crescent Airways,13465
Astra,Cargo access doors,Sweden,South,C,Crescent Airways,13465
Breda,Center fuselage,Italy,South,C,Crescent Airways,13465
Toho,Center wing box,Japan,South,C,Crescent Airways,13465
Flexlink,Engine nacelles,USA,South,C,Crescent Airways,13465
Future Avionics,Engines,USA,South,C,Crescent Airways,13465
MC Technologies,Fixed and movable leading edge,USA,South,C,Crescent Airways,13465
Suki Corp,Fixed trailing edge,Japan,South,C,Crescent Airways,13465
MC Technologies,Forward fuselage,USA,South,C,Crescent Airways,13465
Suki Corp,Exterior Lighting,Japan,South,C,Crescent Airways,13465
Breda,Horizontal stabilizers,Italy,South,C,Crescent Airways,13465
Lancaster Co,Landing gear,England,South,C,Crescent Airways,13465
Millford Inc,Landing gear doors,Canada,South,C,Crescent Airways,13465
Suki Corp,Main landing gear wheel well,Japan,South,C,Crescent Airways,13465
Millford Inc,Movable trailing edge,Australia,South,C,Crescent Airways,13465
Akri,Passenger entry doors,France,South,C,Crescent Airways,13465
